client_id;client_city_id;birth_date;registration
0;4;1995-05-29;2020-08-23
1;8;1995-12-01;2020-06-29
2;4;1998-10-21;2018-11-30
3;5;1995-04-27;2019-10-18
4;6;1995-06-21;2020-03-28
5;7;1998-02-24;2018-11-20
6;1;1991-09-17;2020-08-16
7;3;1997-10-05;2020-06-01
8;1;1992-09-16;2020-03-29
9;3;1994-09-20;2019-11-04
10;5;2000-05-28;2019-11-08
11;8;1996-02-08;2020-07-30
12;8;1999-09-16;2019-03-14
13;0;1998-04-03;2019-09-24
14;2;1991-04-11;2019-08-19
15;7;1994-02-10;2019-11-30
16;1;1993-07-11;2020-03-18
17;5;1994-11-16;2018-11-29
18;7;1994-12-07;2019-04-14
19;1;1992-07-04;2020-05-28
20;6;1991-12-12;2019-04-29
21;1;1998-03-15;2020-01-13
22;6;1991-09-14;2020-08-15
23;6;1996-02-23;2020-05-08
24;7;1998-09-30;2020-03-07
25;6;1995-03-24;2020-10-13
26;3;1991-08-30;2020-02-24
27;8;1992-08-01;2020-03-26
28;1;2000-09-18;2019-07-14
29;4;1998-01-16;2019-08-30
30;5;1992-08-16;2020-02-15
31;3;1999-02-17;2020-08-04
32;0;1995-02-02;2019-02-26
33;4;1994-10-19;2020-05-03
34;8;1998-10-06;2019-07-24
35;0;1997-06-02;2020-01-30
36;8;1998-11-26;2020-10-05
37;7;1996-03-23;2019-07-31
38;2;1991-04-29;2020-06-15
39;6;2000-09-05;2019-01-08
40;7;1992-06-07;2019-01-08
41;5;1995-12-30;2020-05-23
42;3;1993-12-29;2020-07-07
43;5;1991-11-03;2020-10-18
44;2;1997-05-07;2019-12-20
45;2;1995-02-25;2019-01-14
46;0;1990-11-26;2019-01-26
47;7;1993-08-12;2018-12-20
48;3;1991-05-31;2018-11-11
49;8;1995-02-06;2020-10-25
50;0;2000-06-11;2019-09-20
51;7;1997-03-09;2020-09-06
52;8;1991-01-07;2019-01-06
53;8;1995-03-19;2020-02-27
54;7;2000-03-02;2020-10-16
55;2;1995-12-29;2019-06-27
56;6;1991-06-25;2019-08-06
57;5;1992-09-24;2018-11-09
58;5;2000-08-25;2019-09-15
59;1;1995-12-03;2020-07-13
60;3;1993-04-16;2019-10-10
61;8;1990-12-27;2020-04-06
62;3;1997-03-18;2019-05-18
63;2;1994-10-09;2020-02-18
64;6;1996-02-14;2019-10-09
65;2;1997-03-24;2020-08-18
66;7;1992-07-27;2019-05-08
67;8;1997-01-23;2019-06-24
68;6;1997-03-12;2018-12-24
69;0;1991-06-24;2020-10-19
70;7;1992-04-10;2020-06-19
71;3;1996-10-27;2020-03-20
72;1;1999-06-21;2019-02-01
73;6;1996-06-17;2019-09-19
74;5;1997-11-14;2020-06-26
75;8;1998-10-22;2018-12-22
76;1;1999-05-01;2019-02-23
77;8;1997-06-25;2020-01-10
78;2;2000-04-11;2019-11-21
79;3;2000-07-02;2019-03-05
80;7;1991-08-26;2019-07-14
81;8;1993-05-30;2019-08-06
82;7;1994-12-15;2020-07-03
83;7;1990-11-05;2020-10-25
84;4;1992-07-31;2019-10-12
85;6;1993-04-27;2019-10-14
86;3;1996-10-26;2019-12-06
87;6;1997-05-05;2020-09-17
88;6;1993-02-01;2020-01-10
89;8;1994-11-23;2019-02-22
90;2;2000-08-04;2020-07-12
91;5;1999-05-14;2019-06-28
92;3;1992-11-12;2019-11-09
93;4;1992-05-29;2019-10-01
94;5;1994-12-12;2020-01-26
95;1;1993-07-09;2020-06-15
96;3;1996-12-03;2020-10-17
97;6;1992-09-08;2020-06-03
98;2;2000-02-12;2019-11-07
99;7;1993-07-26;2020-03-20
100;3;1998-11-12;2019-07-21
101;4;1994-03-05;2019-05-29
102;7;1995-04-14;2020-06-19
103;3;1995-04-25;2019-10-25
104;7;1992-06-03;2019-12-12
105;3;1999-03-18;2020-09-02
106;5;1997-01-26;2018-12-22
107;1;1992-10-26;2019-12-17
108;7;2000-04-22;2018-11-06
109;4;1991-12-14;2018-11-18
110;0;1993-05-13;2019-03-01
111;0;1997-04-23;2019-10-13
112;7;2000-04-28;2019-11-07
113;4;1995-06-08;2020-02-22
114;1;1997-10-09;2019-03-06
115;0;1991-03-10;2019-06-19
116;0;1992-07-02;2019-01-30
117;0;1999-01-25;2019-05-23
118;6;1991-06-29;2019-02-28
119;5;1993-09-09;2019-07-26
120;8;1996-11-29;2019-09-07
121;5;1991-09-01;2019-03-13
122;8;1996-01-10;2019-01-25
123;4;1999-02-06;2019-03-18
124;8;1991-04-14;2019-03-11
125;7;1999-07-22;2019-12-28
126;4;1991-12-01;2019-06-18
127;0;1998-02-26;2020-06-25
128;0;1997-02-06;2019-05-11
129;2;1997-03-14;2020-10-24
130;2;1993-10-18;2020-06-20
131;5;1997-05-07;2020-08-24
132;2;1993-05-13;2019-08-20
133;0;1994-04-22;2020-01-04
134;3;1998-06-24;2018-12-09
135;2;1995-10-29;2019-08-29
136;8;1996-06-12;2019-01-08
137;6;1992-02-04;2020-03-10
138;6;1994-07-19;2020-10-11
139;7;1992-07-28;2018-12-09
140;6;1998-11-24;2020-05-10
141;1;1997-02-13;2019-04-09
142;3;1993-09-16;2020-04-12
143;2;1991-06-24;2020-02-18
144;5;1995-02-01;2019-06-06
145;6;1998-06-07;2020-09-09
146;5;1995-08-29;2019-05-25
147;5;1996-03-21;2020-10-19
148;8;1993-05-25;2019-04-22
149;4;1995-04-08;2020-10-19
150;6;1996-08-07;2020-03-22
151;5;1996-10-09;2019-03-10
152;6;1991-07-31;2020-01-03
153;3;1997-04-06;2020-10-15
154;2;1991-09-23;2019-12-21
155;3;1993-05-28;2019-03-20
156;0;1996-06-01;2020-04-11
157;3;1994-09-12;2019-12-15
158;1;2000-04-09;2020-03-21
159;5;1994-03-10;2020-06-25
160;5;1998-04-13;2020-07-24
161;7;1996-09-06;2019-01-26
162;2;1998-03-01;2020-05-22
163;8;1996-12-06;2019-07-07
164;1;1991-07-25;2019-04-24
165;3;1991-03-19;2019-09-26
166;4;1999-11-09;2019-03-29
167;3;1999-01-20;2019-02-04
168;2;1991-04-20;2019-04-08
169;7;1992-10-10;2019-10-05
170;7;1999-03-19;2019-01-26
171;8;1993-01-09;2019-09-22
172;0;1991-10-29;2019-12-14
173;3;1999-06-29;2019-09-21
174;6;1994-06-07;2020-05-17
175;4;1997-04-25;2019-04-03
176;8;1993-03-28;2020-06-13
177;4;1994-02-10;2019-08-15
178;3;1991-10-09;2019-02-21
179;7;1997-01-02;2020-04-04
180;7;1994-05-23;2018-11-19
181;4;1992-02-13;2020-02-11
182;8;1993-06-09;2018-12-25
183;0;1997-04-02;2019-12-08
184;8;1992-06-14;2018-11-11
185;7;2000-09-23;2020-10-10
186;3;1991-12-01;2019-07-04
187;6;1999-08-15;2019-06-23
188;0;1999-09-29;2020-03-02
189;6;1998-08-03;2020-04-21
190;1;1995-12-10;2019-10-02
191;5;1997-12-03;2019-12-15
192;3;1998-01-24;2018-12-20
193;1;1995-06-16;2020-05-13
194;8;1994-12-14;2019-10-27
195;4;1995-12-18;2019-06-19
196;0;1998-07-12;2019-07-15
197;3;1997-01-02;2020-06-19
198;4;1994-08-26;2019-05-28
199;4;1995-09-25;2019-08-11
200;3;1998-05-20;2020-03-03
201;2;1995-07-26;2019-10-24
202;0;1992-09-30;2019-10-29
203;5;1998-06-06;2019-02-02
204;6;1999-10-04;2019-05-20
205;1;1996-04-12;2020-10-01
206;4;1994-04-04;2020-10-03
207;8;1996-05-21;2019-09-15
208;2;1991-05-15;2020-06-14
209;4;1993-05-24;2019-01-27
210;3;1999-03-23;2019-05-14
211;6;1991-07-09;2019-01-11
212;0;1995-09-25;2019-02-09
213;4;1999-03-09;2019-01-25
214;6;1992-03-24;2018-11-07
215;7;1997-02-15;2019-08-03
216;5;1999-10-21;2020-02-11
217;8;1996-04-09;2019-01-25
218;5;1999-08-23;2020-07-03
219;5;2000-04-14;2020-05-03
220;2;1992-10-23;2019-09-07
221;4;1990-12-15;2020-07-30
222;0;1995-05-13;2020-06-14
223;5;1994-11-04;2019-04-03
